[
  [436, 19.94, 76.86, 19.94, 76.86, 179.96, 106.09, 104.19, 92.45, 104.19, 92.45, 174.78, 74.76, 0.791383883, -1000, 1.374045646 ], 
  [437, 42.85, 32.14, 42.85, 32.14, 172.8, 132.34, 106.27, 97.19, 106.27, 97.19, 148.11, 120.59, 0.370777609, -1000, 1.993044011 ], 
  [438, 3.62, 60.25, 3.62, 60.25, 158.93, 92.12, 82.17, 106.33, 82.17, 106.33, 161.8, 116.2, 0.329897225, -1000, 2.854277607 ], 
  [439, 24.82, 26.93, 24.82, 26.93, 176.83, 137.43, 95.44, 104.59, 95.44, 104.59, 156.01, 93.19, 0.439806858, -1000, 2.422216515 ], 
  [440, 43.88, 34, 43.88, 34, 171.03, 119.96, 116.34, 83.98, 116.34, 83.98, 152.08, 119.37, 0.352090269, -1000, 2.071393005 ], 
  [441, 0.32, 59.22, 0.32, 59.22, 172.83, 97.96, 85.25, 105.67, 85.25, 105.67, 163.36, 125.42, 0.340587336, -1000, 2.646143186 ], 
  [442, 4.07, 33.94, 4.07, 33.94, 168.45, 141, 86.15, 101.72, 86.15, 101.72, 175.6, 96.06, 0.461357085, -1000, 2.285298165 ], 
  [443, 0.66, 39.4, 0.66, 39.4, 102.33, 178.28, 84.05, 111.4, 84.05, 111.4, 131.69, 125.8, 1.71688217, 1000, 1.711633599 ], 
  [444, 31.77, 30.79, 31.77, 30.79, 167.17, 116.13, 87.77, 91.71, 87.77, 91.71, 141.7, 109.72, 0.248549014, -1000, 3.001063427 ], 
  [445, 18.81, 59.33, 18.81, 59.33, 151.48, 109.23, 90.06, 98.65, 90.06, 98.65, 179.28, 86.3, 0.385806534, -1000, 1.96028822 ], 
  [446, 6.21, 50.89, 6.21, 50.89, 162.2, 126.77, 92.95, 101.21, 92.95, 101.21, 168.58, 78.91, 0.394363806, -1000, 2.529859683 ], 
  [447, 1.08, 65.91, 1.08, 65.91, 99.97, 109.82, 77.92, 103.45, 77.92, 103.45, 143.46, 128.47, 1.137393176, -1000, 1.635527832 ], 
  [448, 32.54, 27.67, 32.54, 27.67, 163.11, 115.52, 89.45, 90.19, 89.45, 90.19, 144.97, 110.77, 0.266706897, -1000, 2.98387658 ], 
  [449, 16.6, 59.99, 16.6, 59.99, 172.21, 111.84, 95.22, 102.77, 95.22, 102.77, 145.43, 78.08, 0.212087938, -1000, 2.738470407 ], 
  [450, 25.9, 29.92, 25.9, 29.92, 165.49, 125.97, 82.64, 93.95, 82.64, 93.95, 147.12, 94.22, 0.236325685, -1000, 3.607439633 ], 
  [451, 17.52, 55.81, 17.52, 55.81, 158.66, 104.74, 98.32, 100.75, 98.32, 100.75, 144.5, 76.74, 0.241713208, -1000, 2.775682267 ], 
  [452, 0.54, 65, 0.54, 65, 108.27, 102.61, 91.06, 98.78, 91.06, 98.78, 162.43, 101.5, 0.941999052, -1000, 1.395104661 ], 
  [453, 22.08, 29.99, 22.08, 29.99, 168.57, 124.89, 81.68, 94.62, 81.68, 94.62, 150.69, 91.22, 0.239505028, -1000, 3.310114506 ] ]
